addr,func,rs/addr,rt/dest,rd/imm
0x1F02,LH,0,9,-9,,x9 = mem [x0-9]
0x1F04,SH,12,11,8,,mem [x12+8] = x11
0x1F06,MUL,12,11,12,,x12 = x12 * x11
0x1F08,SH,13,11,15,,mem [x13+15] = x11
0x1F0A,SLT,15,3,8,,x8 = x15 < x3
0x1F0C,LH,0,15,12,,x15 = mem [x0+12]
0x1F0E,MUL,2,12,7,,x7 = x2 * x12
0x1F10,SLT,15,7,14,,x14 = x15 < x7
0x1F12,SLT,15,9,11,,x11 = x15 < x9
0x1F14,LH,0,3,2,,x3 = mem [x0+2]
0x1F16,LH,11,15,15,,x15 = mem [x11+15]
0x1F18,LH,8,1,12,,x1 = mem [x8+12]
0x1F1A,SH,5,1,15,,mem [x5+15] = x1
0x1F1C,SLT,13,11,0,,x0 = x13 < x11
0x1F1E,LH,8,0,12,,x0 = mem [x8+12]
0x1F20,SUB,10,11,5,,x5 = x10 - x11
0x1F22,LH,3,5,10,,x5 = mem [x3+10]
0x1F24,ADD,14,1,10,,x10 = x14 + x1
0x1F26,ADD,3,9,7,,x7 = x3 + x9
0x1F28,LH,8,1,2,,x1 = mem [x8+2]
0x1F2A,SH,8,13,8,,mem [x8+8] = x13
0x1F2C,SH,5,11,5,,mem [x5+5] = x11
0x1F2E,ADD,9,12,13,,x13 = x9 + x12
0x1F30,LH,11,7,15,,x7 = mem [x11+15]
0x1F32,SH,8,2,15,,mem [x8+15] = x2
0x1F34,SH,3,11,15,,mem [x3+15] = x11
0x1F36,SH,4,12,-12,,mem [x4-12] = x12
0x1F38,MUL,4,5,0,,x0 = x4 * x5
0x1F3A,MUL,11,15,4,,x4 = x11 * x15
0x1F3C,BEQ,5,8,15,,if (x5 == x8): PC = PC + 16
0x1F3E,LH,5,14,-10,,x14 = mem [x5-10]
0x1F40,SH,0,13,13,,mem [x0+13] = x13
0x1F42,MUL,14,0,1,,x1 = x14 * x0
0x1F44,SH,0,9,-1,,mem [x0-1] = x9
0x1F46,BEQ,4,4,4,,if (x4 == x4): PC = PC + 5
0x1F48,MUL,10,13,9,,x9 = x10 * x13
0x1F4A,SH,5,15,14,,mem [x5+14] = x15
0x1F4C,SH,12,11,-8,,mem [x12-8] = x11
0x1F4E,SH,4,9,-9,,mem [x4-9] = x9
0x1F50,SUB,0,10,6,,x6 = x0 - x10
0x1F52,BEQ,2,2,10,,if (x2 == x2): PC = PC + 11
0x1F54,ADD,0,3,0,,x0 = x0 + x3
0x1F56,SH,14,10,-8,,mem [x14-8] = x10
0x1F58,SLT,15,0,6,,x6 = x15 < x0
0x1F5A,SUB,11,0,0,,x0 = x11 - x0
0x1F5C,LH,12,6,-11,,x6 = mem [x12-11]
0x1F5E,SH,12,14,11,,mem [x12+11] = x14
0x1F60,SUB,11,5,11,,x11 = x11 - x5
0x1F62,ADD,4,12,3,,x3 = x4 + x12
0x1F64,SH,10,2,2,,mem [x10+2] = x2
0x1F66,SH,14,8,-15,,mem [x14-15] = x8
0x1F68,LH,5,14,1,,x14 = mem [x5+1]
0x1F6A,SH,5,11,-16,,mem [x5-16] = x11
0x1F6C,SLT,5,1,12,,x12 = x5 < x1
0x1F6E,LH,6,14,5,,x14 = mem [x6+5]
0x1F70,SH,0,6,-8,,mem [x0-8] = x6
0x1F72,SH,3,12,15,,mem [x3+15] = x12
0x1F74,LH,12,14,6,,x14 = mem [x12+6]
0x1F76,LH,11,9,12,,x9 = mem [x11+12]
0x1F78,ADD,7,11,12,,x12 = x7 + x11
0x1F7A,ADD,0,8,12,,x12 = x0 + x8
0x1F7C,BEQ,11,11,1,,if (x11 == x11): PC = PC + 2
0x1F7E,SH,14,4,-16,,mem [x14-16] = x4
0x1F80,BEQ,1,2,15,,if (x1 == x2): PC = PC + 16
0x1F82,LH,0,8,-15,,x8 = mem [x0-15]
0x1F84,SH,3,12,1,,mem [x3+1] = x12
0x1F86,LH,5,11,10,,x11 = mem [x5+10]
0x1F88,SUB,1,12,15,,x15 = x1 - x12
0x1F8A,SUB,0,2,8,,x8 = x0 - x2
0x1F8C,SH,6,0,0,,mem [x6+0] = x0
0x1F8E,SH,3,14,11,,mem [x3+11] = x14
0x1F90,LH,11,13,14,,x13 = mem [x11+14]
0x1F92,BEQ,2,11,13,,if (x2 == x11): PC = PC + 14
0x1F94,LH,11,12,-16,,x12 = mem [x11-16]
0x1F96,SH,11,14,-12,,mem [x11-12] = x14
0x1F98,SH,11,5,12,,mem [x11+12] = x5
0x1F9A,LH,0,8,4,,x8 = mem [x0+4]
0x1F9C,SLT,5,14,2,,x2 = x5 < x14
0x1F9E,SLT,11,10,1,,x1 = x11 < x10
0x1FA0,LH,0,13,0,,x13 = mem [x0+0]
0x1FA2,SH,11,7,12,,mem [x11+12] = x7
0x1FA4,ADD,0,14,8,,x8 = x0 + x14
0x1FA6,MUL,0,7,12,,x12 = x0 * x7
0x1FA8,SH,0,6,2,,mem [x0+2] = x6
0x1FAA,MUL,9,4,8,,x8 = x9 * x4
0x1FAC,LH,5,0,-7,,x0 = mem [x5-7]
0x1FAE,SH,2,12,13,,mem [x2+13] = x12
0x1FB0,BEQ,9,11,5,,if (x9 == x11): PC = PC + 6
0x1FB2,SH,0,5,8,,mem [x0+8] = x5
0x1FB4,LH,0,12,6,,x12 = mem [x0+6]
0x1FB6,BEQ,7,7,9,,if (x7 == x7): PC = PC + 10
0x1FB8,SH,15,1,5,,mem [x15+5] = x1
0x1FBA,LH,5,6,-14,,x6 = mem [x5-14]
0x1FBC,SH,11,12,4,,mem [x11+4] = x12
0x1FBE,SH,10,14,12,,mem [x10+12] = x14
0x1FC0,SH,6,6,-9,,mem [x6-9] = x6
0x1FC2,SH,2,5,-14,,mem [x2-14] = x5
0x1FC4,SH,7,11,-8,,mem [x7-8] = x11
0x1FC6,SH,8,15,8,,mem [x8+8] = x15
0x1FC8,SH,8,1,-10,,mem [x8-10] = x1
0x1FCA,SUB,10,6,9,,x9 = x10 - x6
0x1FCC,SH,2,10,15,,mem [x2+15] = x10
0x1FCE,LH,11,5,-11,,x5 = mem [x11-11]
0x1FD0,SH,11,7,12,,mem [x11+12] = x7
0x1FD2,SUB,8,4,8,,x8 = x8 - x4
0x1FD4,SH,5,15,15,,mem [x5+15] = x15
0x1FD6,LH,11,0,7,,x0 = mem [x11+7]
0x1FD8,SH,6,4,7,,mem [x6+7] = x4
0x1FDA,SH,11,5,8,,mem [x11+8] = x5
0x1FDC,SH,3,12,15,,mem [x3+15] = x12
0x1FDE,SH,11,4,8,,mem [x11+8] = x4
